Amount,AccountBalance,AnomalyScore,balance_diff,suspicious_flag,type_transfer,type_cashout,FraudIndicator
84.73217509,7269.756044,0.627463187,7185.02386891,1,0,0,0
14.19155735,7308.697302,0.626728471,7294.5057446499995,1,0,0,0
41.35418092,8085.065245,0.194982566,8043.71106408,1,0,0,0
79.33627628,9631.517578,0.006908572,9552.18130172,1,0,0,0
26.24046797,8161.50984,0.171855847,8135.269372029999,1,0,0,0
66.95973903,8922.535957,0.009415784,8855.57621797,1,0,0,0
17.82525332,1087.073831,0.961506974,1069.24857768,1,0,0,0
65.62243454,9674.062164,0.337582128,9608.43972946,1,0,0,0
52.91248936,2877.527131,0.519515961,2824.6146416399997,1,0,0,0
54.95473462,1815.834407,0.563647598,1760.87967238,1,0,0,0
57.04065911,8091.736702,0.221038683,8034.69604289,1,0,0,0
11.56714395,3955.560716,0.633906044,3943.99357205,1,0,0,0
50.49006974,1512.263353,0.377557266,1461.77328326,1,0,0,0
26.73357583,4121.316625,0.096967658,4094.5830491700003,1,0,0,0
70.34986,6676.135299,0.668503877,6605.785438999999,1,0,0,0
82.11116076,6552.817253,0.044166624,6470.7060922400005,1,0,0,0
26.71904782,2478.834299,0.240103552,2452.11525118,1,0,0,0
31.73638733,9122.32624,0.974277997,9090.58985267,1,0,0,0
23.73086259,9467.312251,0.481259132,9443.581388409999,1,0,0,0
44.49934478,6506.933648,0.728528758,6462.43430322,1,0,0,0
20.32425877,4698.084284,0.883088006,4677.76002523,1,0,0,0
38.41693891,8351.891277,0.600540485,8313.47433809,1,0,0,1
90.96302096,8351.891277,0.523767715,8260.92825604,1,0,0,0
86.59370537,5113.282347,0.281835867,5026.68864163,1,0,0,0
59.29272528,5745.127919,0.872663009,5685.83519372,1,0,0,0
92.38660637,8773.95694,0.386953239,8681.57033363,1,0,0,0
48.00091683,2727.830525,0.33801668,2679.82960817,1,0,0,0
76.41250123,7327.564,0.819561064,7251.15149877,1,0,0,0
12.79231872,1670.49309,0.233789388,1657.70077128,1,0,0,0
21.93791661,4450.429069,0.368642,4428.49115239,1,0,0,0
73.16714729,4084.721807,0.721038187,4011.55465971,1,0,0,0
62.87433397,1883.486735,0.046924843,1820.61240103,1,0,0,0
12.9547255,7039.274836,0.876656196,7026.3201105,1,0,0,0
11.16708814,3101.509134,0.525809463,3090.34204586,1,0,0,0
76.89786952,6370.257414,0.846636265,6293.359544479999,1,0,0,0
63.34265657,1770.747189,0.784107668,1707.40453243,1,0,0,0
62.90008314,9151.596944,0.934850767,9088.69686086,1,0,0,0
82.94038054,5672.324719,0.801979973,5589.38433846,1,0,0,0
58.10792253,4559.447921,0.933878022,4501.33999847,1,0,0,0
10.58886273,5413.974091,0.031417274,5403.38522827,1,0,0,0
73.61390202,1773.808506,0.071081058,1700.19460398,1,0,0,0
35.2901045,1656.961894,0.931140006,1621.6717895,1,0,0,0
40.22710519,1795.328227,0.316154626,1755.10112181,1,0,0,0
83.69207704,1735.145764,0.414738295,1651.4536869600001,1,0,0,0
27.57822485,9408.482074,0.41545934,9380.90384915,1,0,0,0
53.23106554,9035.12333,0.248708757,8981.89226446,1,0,0,0
44.86059946,2341.710682,0.248070399,2296.8500825399997,1,0,0,0
15.72113143,9447.919781,0.223972831,9432.19864957,1,0,0,0
96.7704106,6215.27275,0.759861663,6118.5023394,1,0,0,0
88.22726088,8451.465531,0.437642417,8363.23827012,1,0,0,0
39.62535994,8722.686489,0.810712768,8683.061129059999,1,0,0,0
91.1696889,8303.773585,0.32673475,8212.603896100001,1,0,0,0
62.87616988,5271.417003,0.772037324,5208.54083312,1,0,0,0
47.28406367,4756.907985,0.953843576,4709.62392133,1,0,0,0
57.86820258,6165.705182,0.158990974,6107.83697942,1,0,0,0
19.42337368,7004.948613,0.800272718,6985.52523932,1,0,0,0
54.4674197,9618.239693,0.806951936,9563.7722733,1,0,0,0
47.22477692,6746.98879,0.219192444,6699.76401308,1,0,0,0
64.70207651,9262.12494,0.348360108,9197.42286349,1,0,0,0
54.6651349,3432.046286,0.116952799,3377.3811511,1,0,0,0
93.9459326,9999.776239,0.071467553,9905.830306400001,1,0,0,0
69.76944625,3527.228703,0.4035191,3457.4592567500003,1,0,0,0
40.1040202,3143.931406,0.610376945,3103.8273858000002,1,0,0,0
60.89811248,7732.401837,0.580813978,7671.50372452,1,0,0,0
44.37900942,2462.046546,0.493223184,2417.66753658,1,0,0,0
70.04776805,8400.252361,0.70614023,8330.20459295,1,0,0,0
36.97154017,1418.305006,0.521515192,1381.33346583,1,0,0,0
12.78702942,7649.649301,0.539950495,7636.86227158,1,0,0,0
58.70630746,8213.344891,0.04313989,8154.638583540001,1,0,0,0
45.96479076,3905.923034,0.282083269,3859.95824324,1,0,0,0
22.08831316,5295.868006,0.73384891,5273.779692839999,1,0,0,0
95.7980331,6507.032237,0.196192359,6411.2342039000005,1,0,0,0
19.07706731,3525.504348,0.800656149,3506.42728069,1,0,0,0
61.48247342,5729.012454,0.675747727,5667.52998058,1,0,0,0
69.91745393,5655.630626,0.351575611,5585.71317207,1,0,0,0
17.90393522,4998.111233,0.772727554,4980.20729778,1,0,0,0
22.27135442,2802.599689,0.494255963,2780.32833458,1,0,0,0
21.08546902,6474.825825,0.478646428,6453.74035598,1,0,0,0
32.92013196,8272.536632,0.159169849,8239.61650004,1,0,0,0
38.41119249,7080.103439,0.804171429,7041.692246510001,1,0,0,0
69.39748499,9246.516979,0.330203713,9177.11949401,1,0,0,0
65.61696394,8573.123086,0.199885053,8507.50612206,1,0,0,0
25.40830021,4961.926429,0.256059743,4936.51812879,1,0,0,0
67.29044395,7268.82735,0.093706878,7201.53690605,1,0,0,0
91.69074023,6741.429339,0.375906225,6649.73859877,1,0,0,0
77.45618082,8149.305816,0.954584982,8071.84963518,1,0,0,0
45.158314,2152.99219,0.678564873,2107.833876,1,0,0,0
93.49535668,4450.39007,0.571474422,4356.89471332,1,0,0,0
53.93116102,8336.538201,0.485176949,8282.60703998,1,0,0,0
81.71166646,5483.470359,0.53919304,5401.75869254,1,0,0,0
59.46381399,9992.495729,0.751191494,9933.03191501,1,0,0,0
14.13938756,1773.808506,0.210671702,1759.6691184400001,1,0,0,0
61.48081499,9402.340679,0.686302465,9340.85986401,1,0,0,0
56.79197048,4886.010825,0.905970188,4829.218854520001,1,0,0,0
54.78567419,9301.241151,0.255605526,9246.45547681,1,0,0,0
23.52117899,7699.460321,0.358194863,7675.939142009999,1,0,0,0
57.82044735,8486.464783,0.647216915,8428.644335649999,1,0,0,0
47.31206588,9938.922919,0.693242014,9891.61085312,1,0,0,0
25.03864029,7502.562161,0.892593983,7477.5235207099995,1,0,0,0
19.7440923,6839.033502,0.334361335,6819.2894097,1,0,0,0
63.1475271,7927.594272,0.173290011,7864.4467449,1,0,0,0
77.02315549,8130.737893,0.630291593,8053.71473751,1,0,0,0
42.6041988,6865.652981,0.325068691,6823.0487822000005,1,0,0,1
98.5949464,7921.752971,0.623865127,7823.1580246,1,0,0,0
29.32097037,4470.138106,0.521600108,4440.81713563,1,0,0,0
26.18436653,4084.721807,0.933887484,4058.53744047,1,0,0,0
10.9330459,3354.518349,0.164968965,3343.5853031,1,0,0,0
53.80042414,4370.431522,0.252487298,4316.6310978599995,1,0,0,0
28.32936502,8467.122623,0.439010743,8438.79325798,1,0,0,0
76.27368429,7224.63212,0.14327047,7148.35843571,1,0,0,0
39.82600629,7980.849544,0.272629749,7941.02353771,1,0,0,0
70.0081014,2342.87435,0.747123806,2272.8662486,1,0,0,0
89.71731744,2077.514821,0.664551097,1987.7975035600002,1,0,0,0
27.2545405,1631.060796,0.301766121,1603.8062555,1,0,0,0
42.27816571,7710.801195,0.330994731,7668.52302929,1,0,0,0
57.13668561,8472.420333,0.469157467,8415.28364739,1,0,0,0
81.49987555,2866.80121,0.501620007,2785.30133445,1,0,0,0
49.10992851,4219.355106,0.264070039,4170.24517749,1,0,0,0
42.02200367,6441.933113,0.272199092,6399.91110933,1,0,0,0
80.51907114,2223.166958,0.918230498,2142.6478868599997,1,0,0,0
95.22332544,1418.001228,0.459526692,1322.77790256,1,0,0,0
77.11603143,4750.725055,0.191402886,4673.60902357,1,0,0,0
59.58695557,7962.410275,0.182236818,7902.82331943,1,0,0,0
44.12676518,7695.154348,0.585180274,7651.02758282,1,0,0,0
69.23669464,7685.510723,0.4805409,7616.274028360001,1,0,0,0
44.09464247,2896.257873,0.56851222,2852.16323053,1,0,0,0
99.77535839,8557.608089,0.832011713,8457.83273061,1,0,0,0
52.99118399,9288.355525,0.476812409,9235.364341010001,1,0,0,0
68.36571539,8612.857297,0.810428829,8544.49158161,1,0,0,0
12.30106821,5363.917913,0.827116639,5351.61684479,1,0,0,0
98.6464022,2392.922412,0.306167111,2294.2760098,1,0,0,0
85.31413995,6484.647812,0.413530827,6399.33367205,1,0,0,0
21.03264936,6435.390885,0.358616666,6414.35823564,1,0,0,1
82.00373953,3152.247787,0.952755619,3070.2440474699997,1,0,0,0
82.16413416,2518.738874,0.764758014,2436.57473984,1,0,0,0
30.56109937,4878.415267,0.853940862,4847.85416763,1,0,0,0
52.69894801,4994.358138,0.289009331,4941.6591899899995,1,0,0,1
66.54225116,6254.404271,0.202894515,6187.86201984,1,0,0,0
66.48799723,4082.516866,0.145004005,4016.02886877,1,0,0,0
74.17323414,8603.321935,0.263899219,8529.14870086,1,0,0,0
66.24446927,8449.539576,0.708116673,8383.29510673,1,0,0,0
18.42478705,5493.960539,0.065989496,5475.535751949999,1,0,0,0
96.40709405,5302.392311,0.000312921,5205.98521695,1,0,0,0
37.37105363,9393.910943,0.251172204,9356.53988937,1,0,0,0
57.89155841,3340.637586,0.365354401,3282.74602759,1,0,0,0
65.14444374,7721.503342,0.261152021,7656.35889826,1,0,0,0
50.94634467,6497.372203,0.762531509,6446.42585833,1,0,0,0
90.15169746,9674.062164,0.252799809,9583.910466540001,1,0,0,0
49.69599608,4741.807019,0.689377719,4692.111022919999,1,0,0,0
71.98504539,1656.961894,0.45039549,1584.97684861,1,0,0,0
39.17632975,3797.734536,0.054476091,3758.55820625,1,0,0,0
50.82386518,7710.801195,0.819214419,7659.97732982,1,0,0,0
85.30076767,2152.99219,0.108578432,2067.69142233,1,0,0,0
80.89642699,6025.002661,0.770579441,5944.106234010001,1,0,0,0
55.69524903,8466.092665,0.707336007,8410.397415970001,1,0,0,0
88.50391549,7649.649301,0.615792114,7561.145385510001,1,0,0,0
75.88625236,7398.457249,0.432446869,7322.57099664,1,0,0,0
35.17601923,4309.686015,0.171011579,4274.50999577,1,0,0,0
62.98349325,4843.333769,0.241380289,4780.35027575,1,0,0,0
97.0455293,8801.922036,0.612281035,8704.8765067,1,0,0,0
76.76312544,4620.924284,0.030501432,4544.161158559999,1,0,0,0
62.16550879,5840.971695,0.453534605,5778.80618621,1,0,0,0
28.50007284,3608.806986,0.925580638,3580.30691316,1,0,0,0
39.91796999,3532.245916,0.728558323,3492.32794601,1,0,0,0
84.4988601,9517.546957,0.615131875,9433.0480969,1,0,0,0
78.29820914,1767.822691,0.894359844,1689.5244818600002,1,0,0,0
79.2026148,5611.751691,0.678399473,5532.5490762,1,0,0,0
50.31919079,2730.96017,0.714337052,2680.64097921,1,0,0,0
18.47913428,9381.145219,0.295140044,9362.66608472,1,0,0,0
55.64896765,5714.503201,0.895843609,5658.854233350001,1,0,0,0
72.41360119,4661.555926,0.328138408,4589.14232481,1,0,0,0
74.32146924,6685.598454,0.610811417,6611.27698476,1,0,0,0
25.97962924,6439.742318,0.457051824,6413.76268876,1,0,0,0
70.54331536,4661.555926,0.729789097,4591.01261064,1,0,0,0
82.50807122,6381.958128,0.97409971,6299.4500567800005,1,0,0,0
57.87803872,3432.046286,0.043564933,3374.16824728,1,0,0,0
27.87987923,3163.58835,0.989508393,3135.70847077,1,0,0,0
22.01321045,5588.049942,0.12327813,5566.03673155,1,0,0,0
14.71386199,7309.477444,0.6844904,7294.76358201,1,0,0,0
44.32303083,9772.83232,0.389607518,9728.509289169999,1,0,0,0
93.92398331,2802.599689,0.003313462,2708.67570569,1,0,0,0
13.9127747,9927.157719,0.909676444,9913.2449443,1,0,0,0
81.80865066,5405.766914,0.661492958,5323.95826334,1,0,0,0
49.68126992,7685.510723,0.468432617,7635.82945308,1,0,0,0
74.02517525,8921.442888,0.018794412,8847.417712749999,1,0,0,0
71.22190552,8400.252361,0.326183993,8329.03045548,1,0,0,0
45.39753679,6089.047769,0.641303091,6043.65023221,1,0,0,0
68.30467543,5493.960539,0.265554035,5425.655863569999,1,0,0,0
30.69954503,5964.380701,0.839810095,5933.68115597,1,0,0,0
55.29436013,9301.241151,0.710809052,9245.94679087,1,0,0,0
58.88182922,9393.910943,0.548974063,9335.029113780001,1,0,0,1
26.43608026,2653.251468,0.986039738,2626.81538774,1,0,0,0
90.48071057,4552.105269,0.249427356,4461.6245584299995,1,0,0,1
90.60563652,8704.182255,0.51226005,8613.57661848,1,0,0,0
88.34186423,9262.12494,0.646370916,9173.78307577,1,0,0,1
36.90222621,2560.12038,0.806757524,2523.2181537899996,1,0,0,0
16.18284657,6847.490921,0.260798918,6831.30807443,1,0,0,0
11.56483628,6463.307957,0.291309745,6451.74312072,1,0,0,0
14.56053751,8236.476448,0.228355122,8221.915910489999,1,0,0,0
40.83608859,9347.479356,0.818134131,9306.64326741,1,0,0,0
10.98045532,9713.657683,0.570423907,9702.67722768,1,0,0,0
68.16151267,1150.295949,0.106593029,1082.13443633,1,0,0,0
51.20871488,1401.272583,0.301136918,1350.0638681199998,1,0,0,0
30.79084604,1828.702205,0.604532605,1797.9113589600001,1,0,0,0
30.6527214,3039.514205,0.373184155,3008.8614836,1,0,0,0
77.36867757,6284.739666,0.658901922,6207.370988430001,1,0,0,0
75.26230757,3967.076794,0.840506175,3891.81448643,1,0,0,0
91.48057444,5160.483332,0.67319504,5069.00275756,1,0,0,0
55.15725947,2203.57628,0.146960704,2148.41902053,1,0,0,0
25.54872914,4335.814032,0.339854609,4310.26530286,1,0,0,0
96.58421669,3583.382688,0.114209413,3486.79847131,1,0,0,0
28.21936015,9279.108538,0.948280598,9250.88917785,1,0,0,0
81.21645066,2802.599689,0.385798342,2721.38323834,1,0,0,0
52.32636057,9447.729498,0.140532315,9395.403137430001,1,0,0,0
42.32786547,4843.333769,0.227419909,4801.00590353,1,0,0,0
79.37134605,1437.942753,0.643175668,1358.57140695,1,0,0,0
11.70508241,6650.956372,0.521977143,6639.25128959,1,0,0,0
93.76508796,4468.344079,0.278422773,4374.578991040001,1,0,0,0
83.14607235,6232.21166,0.589710102,6149.0655876499995,1,0,0,0
81.49217872,6737.496078,0.860162614,6656.00389928,1,0,0,0
27.77692981,3017.781836,0.203641573,2990.00490619,1,0,0,0
99.87930231,9316.953576,0.181264582,9217.07427369,1,0,0,0
62.42142695,6791.878056,0.917046848,6729.45662905,1,0,0,0
87.31040282,4018.773274,0.417110847,3931.46287118,1,0,0,0
30.98023905,1715.321989,0.961552095,1684.3417499500001,1,0,0,0
79.32819586,7580.464855,0.728822952,7501.13665914,1,0,0,0
61.06243509,6089.047769,0.388043042,6027.98533391,1,0,0,0
73.44126229,6507.01784,0.789119433,6433.5765777100005,1,0,0,0
67.27985921,9561.5106,0.027235597,9494.230740789999,1,0,0,0
54.79702936,4886.010825,0.69481616,4831.21379564,1,0,0,0
25.04495445,6865.652981,0.668355417,6840.60802655,1,0,0,0
75.84935112,3055.413021,0.374695658,2979.56366988,1,0,0,0
85.17938663,6381.958128,0.982540305,6296.77874137,1,0,0,0
62.48034582,1767.822691,0.432627872,1705.3423451800002,1,0,0,0
28.50800038,6741.429339,0.878040309,6712.92133862,1,0,0,0
52.44516411,6370.257414,0.751150152,6317.812249889999,1,0,0,0
49.48630479,8361.020819,0.092604556,8311.53451421,1,0,0,0
91.06378341,6721.217429,0.284158998,6630.15364559,1,0,0,0
72.21970366,7545.026043,0.076675851,7472.80633934,1,0,0,0
68.50324359,6741.429339,0.429141081,6672.92609541,1,0,0,0
70.98847724,4726.937231,0.580527475,4655.94875376,1,0,0,0
84.60290527,1111.772167,0.612981294,1027.16926173,1,0,0,1
42.82128467,4878.871298,0.37072232,4836.05001333,1,0,0,0
86.18244075,7156.87092,0.448442838,7070.6884792500005,1,0,0,0
74.49932888,1153.123295,0.82090955,1078.6239661200002,1,0,0,0
92.69624971,8723.861427,0.516422951,8631.16517729,1,0,0,0
21.06319551,9405.638537,0.410235055,9384.575341490001,1,0,0,0
14.71737932,4741.192769,0.021887693,4726.47538968,1,0,0,0
91.57863525,3789.361177,0.580855466,3697.7825417500003,1,0,0,0
28.5922616,5741.223579,0.043997825,5712.631317400001,1,0,0,0
77.68854755,4961.926429,0.327006222,4884.23788145,1,0,0,0
55.96345625,4555.71189,0.838570677,4499.74843375,1,0,0,0
64.79659281,2465.964878,0.312960301,2401.16828519,1,0,0,0
81.03229268,1671.710028,0.925265935,1590.67773532,1,0,0,0
67.69160248,5628.777106,0.96645643,5561.085503519999,1,0,0,1
95.16789027,3527.228703,0.156625593,3432.06081273,1,0,0,1
88.3747832,5745.127919,0.386390887,5656.7531358,1,0,0,0
27.15833861,4698.084284,0.179418118,4670.9259453899995,1,0,0,0
34.24003152,4344.549864,0.953421536,4310.309832479999,1,0,0,0
26.7001678,9411.508717,0.799593791,9384.808549200001,1,0,0,0
24.59553861,3264.953505,0.690255539,3240.35796639,1,0,0,0
32.42837607,6298.296096,0.645936643,6265.86771993,1,0,0,0
11.08226982,1362.037375,0.006563153,1350.9551051800001,1,0,0,0
53.53627805,7251.703804,0.625338781,7198.16752595,1,0,0,0
62.56994925,9318.92957,0.488520704,9256.35962075,1,0,0,0
42.62522076,3214.341695,0.423883508,3171.71647424,1,0,0,0
20.31636361,7118.115328,0.979956138,7097.79896439,1,0,0,0
64.25934478,5964.380701,0.577252288,5900.12135622,1,0,0,0
94.33750212,3227.699686,0.971195211,3133.36218388,1,0,0,0
62.52802726,2417.248389,0.012703006,2354.72036174,1,0,0,0
82.13393909,3097.479303,0.744293024,3015.3453639100003,1,0,0,0
23.62371874,6215.27275,0.892815846,6191.64903126,1,0,0,0
26.79596913,3434.612875,0.814309438,3407.81690587,1,0,0,0
43.16954378,1106.441844,0.19796582,1063.27230022,1,0,0,0
66.42078488,4961.926429,0.408545995,4895.50564412,1,0,0,0
63.92805769,3017.781836,0.436574728,2953.85377831,1,0,0,0
69.73658371,7269.756044,0.060658079,7200.01946029,1,0,0,1
29.95441569,6847.490921,0.680702451,6817.5365053099995,1,0,0,0
40.7670571,3608.806986,0.250249542,3568.0399289,1,0,0,0
41.60341802,8943.379444,0.92836783,8901.77602598,1,0,0,0
62.32262041,1117.747401,0.583444052,1055.4247805900002,1,0,0,0
63.67273678,7251.703804,0.061334441,7188.031067219999,1,0,0,0
61.30719393,1056.301181,0.054920766,994.99398707,1,0,0,1
48.39383554,4351.676293,0.341174199,4303.282457460001,1,0,0,0
39.79126316,4344.549864,0.198231003,4304.758600839999,1,0,0,0
68.89307696,8658.737447,0.642869805,8589.84437004,1,0,0,0
53.20236313,7962.410275,0.087589794,7909.20791187,1,0,0,0
55.19090049,8278.713188,0.231569054,8223.522287509999,1,0,0,0
13.49293078,6363.937936,0.985168006,6350.44500522,1,0,0,0
50.21421192,6238.20632,0.463674585,6187.99210808,1,0,0,0
13.34729469,8128.017215,0.504880056,8114.66992031,1,0,0,0
85.45344521,3400.977724,0.292263812,3315.5242787899997,1,0,0,0
54.75994303,2067.485108,0.2546949,2012.72516497,1,0,0,0
19.97156991,3239.35286,0.406463062,3219.3812900899998,1,0,0,0
33.00075703,5168.955419,0.764401617,5135.9546619699995,1,0,0,0
25.89367976,8128.017215,0.256875691,8102.12353524,1,0,0,0
38.9602813,8128.690436,0.744907306,8089.7301547,1,0,0,0
36.11516423,3448.958441,0.72631912,3412.84327677,1,0,0,0
72.44134982,2042.692352,0.08627543,1970.2510021800001,1,0,0,0
81.2434588,2706.148888,0.929381148,2624.9054292,1,0,0,0
43.09556666,2716.981163,0.019512054,2673.88559634,1,0,0,0
69.53802387,6741.429339,0.507331327,6671.89131513,1,0,0,1
76.25084286,9089.242963,0.356404419,9012.992120140001,1,0,0,0
95.39395604,1373.376304,0.296000448,1277.98234796,1,0,0,0
71.44316988,4322.597495,0.389902999,4251.15432512,1,0,0,0
63.87075935,7269.756044,0.282353043,7205.885284649999,1,0,0,0
49.08200983,1779.986718,0.850092502,1730.90470817,1,0,0,0
13.47108156,1599.229032,0.577930207,1585.75795044,1,0,0,0
50.9573837,5745.088291,0.642748927,5694.1309073,1,0,0,0
97.96558919,8109.977178,0.594546916,8012.01158881,1,0,0,0
46.61407408,4490.14401,0.815737327,4443.52993592,1,0,0,1
86.76120604,9855.674628,0.989993343,9768.91342196,1,0,0,0
31.36778596,8411.644416,0.185319985,8380.27663004,1,0,0,0
60.5596608,6595.920889,0.413844234,6535.3612282,1,0,0,0
44.00389673,1308.381737,0.156087862,1264.37784027,1,0,0,0
50.90991296,3069.644637,0.467342903,3018.73472404,1,0,0,0
23.9290259,3525.504348,0.901224487,3501.5753221,1,0,0,0
16.26661103,2417.248389,0.694634055,2400.9817779699997,1,0,0,1
68.61623599,4122.163756,0.322360767,4053.54752001,1,0,0,0
64.23340292,2342.87435,0.515591943,2278.64094708,1,0,0,0
95.16034882,3026.374452,0.287422654,2931.21410318,1,0,0,0
11.13143952,9447.729498,0.230822883,9436.59805848,1,0,0,0
15.69913528,2420.838315,0.966190384,2405.13917972,1,0,0,0
82.22250996,1279.671577,0.207766552,1197.44906704,1,0,0,0
70.3442734,3214.341695,0.205205558,3143.9974216,1,0,0,0
99.88740974,7308.697302,0.789016952,7208.809892259999,1,0,0,0
77.6985925,8108.965746,0.999047341,8031.2671535,1,0,0,0
85.95300106,7080.103439,0.715677564,6994.15043794,1,0,0,0
90.13649701,8801.922036,0.53913417,8711.78553899,1,0,0,0
24.96246703,9182.873876,0.61187039,9157.91140897,1,0,0,0
66.24543506,8128.017215,0.13959878,8061.77177994,1,0,0,0
97.69235336,9261.10997,0.117943499,9163.41761664,1,0,0,0
62.11099449,6987.997844,0.510140762,6925.8868495100005,1,0,0,0
48.7554423,9246.516979,0.522113547,9197.7615367,1,0,0,0
26.50902844,2152.99219,0.084805375,2126.48316156,1,0,0,0
88.54379953,3367.924924,0.757940704,3279.38112447,1,0,0,0
72.96000415,4974.254753,0.492541901,4901.29474885,1,0,0,0
78.96614976,3282.990205,0.997038134,3204.02405524,1,0,0,0
50.52963957,9476.348062,0.957631359,9425.818422429998,1,0,0,0
36.37560298,4344.549864,0.284793249,4308.17426102,1,0,0,0
89.17189488,2683.909127,0.295708823,2594.73723212,1,0,0,0
61.91953467,6531.558064,0.630767719,6469.63852933,1,0,0,0
60.53439197,9447.729498,0.049006419,9387.19510603,1,0,0,0
29.53436473,8573.123086,0.91088818,8543.58872127,1,0,0,0
14.12019775,3560.170993,0.506327116,3546.05079525,1,0,0,0
22.87701521,5960.806053,0.280444488,5937.929037790001,1,0,0,0
79.74901395,3493.845421,0.122803544,3414.09640705,1,0,0,0
58.16222512,7524.885685,0.678461831,7466.7234598800005,1,0,0,0
83.83365837,4206.19949,0.47715497,4122.36583163,1,0,0,0
56.62474278,3454.648531,0.355158521,3398.02378822,1,0,0,0
35.7485006,2286.281065,0.744004793,2250.5325644,1,0,0,0
13.93228352,3744.641316,0.719278688,3730.70903248,1,0,0,0
39.16310962,2341.710682,0.43010061,2302.54757238,1,0,0,0
66.96487882,1776.632987,0.925980753,1709.66810818,1,0,0,0
72.13300402,6683.679293,0.733387059,6611.54628898,1,0,0,0
56.42487377,1736.468439,0.668801442,1680.04356523,1,0,0,0
40.14843043,2636.680234,0.396079716,2596.5318035699997,1,0,0,0
11.02801847,8894.834913,0.827648102,8883.80689453,1,0,0,0
55.29304756,7144.298708,0.644207567,7089.005660440001,1,0,0,0
37.17132063,4309.686015,0.492191297,4272.51469437,1,0,0,0
38.4598136,9447.919781,0.465919521,9409.4599674,1,0,0,0
53.63922444,6791.878056,0.182685882,6738.238831559999,1,0,0,0
86.04909239,4853.02438,0.574642874,4766.97528761,1,0,0,0
37.21490182,5923.741951,0.317049417,5886.52704918,1,0,0,0
44.50793417,3302.010949,0.747763708,3257.50301483,1,0,0,0
33.63646677,3026.374452,0.826013187,2992.73798523,1,0,0,0
72.3836349,1362.037375,0.846093213,1289.6537401,1,0,0,0
24.99217212,7708.879304,0.283015578,7683.88713188,1,0,0,0
93.97476922,4318.580359,0.976224192,4224.60558978,1,0,0,0
27.48195585,3069.644637,0.265828649,3042.16268115,1,0,0,0
33.67062621,9507.27206,0.030921041,9473.60143379,1,0,0,0
75.52415113,6658.952162,0.003373251,6583.4280108699995,1,0,0,0
69.45279092,1097.423046,0.953190419,1027.97025508,1,0,0,0
57.99982107,7507.00576,0.424632671,7449.00593893,1,0,0,0
27.03667651,4370.431522,0.97716454,4343.39484549,1,0,0,0
72.01022436,5179.000965,0.927048823,5106.99074064,1,0,0,0
53.96785234,6831.410409,0.657232932,6777.44255666,1,0,0,0
50.23584989,2394.859954,0.175377969,2344.62410411,1,0,0,1
91.22936004,9911.337339,0.558391506,9820.107978959999,1,0,0,0
25.97000921,4034.139089,0.680606073,4008.1690797899996,1,0,0,0
58.46823104,7269.756044,0.163365269,7211.287812959999,1,0,0,0
71.40047986,8894.834913,0.218872874,8823.43443314,1,0,0,0
23.09507539,4096.117607,0.393529082,4073.02253161,1,0,0,0
74.2479445,8687.343482,0.966824828,8613.0955375,1,0,0,0
56.11778886,7273.982376,0.356924502,7217.86458714,1,0,0,0
37.10109911,1362.037375,0.407748494,1324.9362758900002,1,0,0,0
53.2582946,7120.616916,0.979642139,7067.3586214,1,0,0,0
86.57748678,7872.506549,0.882698778,7785.92906222,1,0,0,0
34.78006778,7376.854107,0.182422538,7342.0740392200005,1,0,0,0
10.00693256,2169.425935,0.519376548,2159.41900244,1,0,0,0
51.93353982,8723.861427,0.824376126,8671.92788718,1,0,0,0
49.04480496,5611.751691,0.960153789,5562.70688604,1,0,0,0
98.18303499,2146.026721,0.627242776,2047.8436860100003,1,0,0,0
31.85157143,3583.382688,0.657107281,3551.53111657,1,0,0,0
76.74537671,2462.046546,0.000929961,2385.30116929,1,0,0,0
28.03246109,1069.843868,0.850119495,1041.81140691,1,0,0,0
68.65040464,5724.611458,0.035431637,5655.961053360001,1,0,0,0
38.08086936,9517.546957,0.415342633,9479.466087640001,1,0,0,0
94.63416453,3507.492645,0.104404717,3412.85848047,1,0,0,0
26.52114539,2652.931615,0.209245577,2626.41046961,1,0,0,0
80.66698444,4853.02438,0.330830119,4772.3573955599995,1,0,0,0
69.49314652,8695.442858,0.519130295,8625.94971148,1,0,0,0
80.55842031,4443.037377,0.020229668,4362.47895669,1,0,0,0
67.21601848,3017.781836,0.60540593,2950.56581752,1,0,0,0
89.81374722,8077.123546,0.995561768,7987.30979878,1,0,0,0
41.34483462,6060.940447,0.018094673,6019.59561238,1,0,0,0
61.03550803,9960.172528,0.565657333,9899.13701997,1,0,0,0
39.79553881,7484.040653,0.756291391,7444.24511419,1,0,0,0
68.42739649,4220.470749,0.832788084,4152.04335251,1,0,0,0
15.8327504,2711.23292,0.327896833,2695.4001696,1,0,0,0
51.66428112,3272.30647,0.394134616,3220.64218888,1,0,0,0
32.96555787,3715.769255,0.839977547,3682.8036971300003,1,0,0,0
98.14338653,8921.442888,0.838278033,8823.299501469999,1,0,0,0
88.88926748,6658.952162,0.858270809,6570.06289452,1,0,0,0
29.62739351,5707.424545,0.705840646,5677.79715149,1,0,0,0
85.29801409,4698.084284,0.731583187,4612.78626991,1,0,0,0
73.29570994,5042.199848,0.616834777,4968.90413806,1,0,0,0
38.98155367,9253.478917,0.890637165,9214.49736333,1,0,0,0
